RIVM_096678_1,VNTR67_01_r,100.000,24,0,0,1383771,1383794,1,24,4.03e-06,45.4
RIVM_096678_1,VNTR67_01_r,94.118,17,1,0,1121793,1121809,20,4,1.5,27.0
RIVM_096678_1,VNTR67_01_r,100.000,14,0,0,1306588,1306601,21,8,1.5,27.0
RIVM_096678_1,VNTR67_01_r,93.750,16,1,0,1688152,1688167,1,16,5.3,25.1
RIVM_096678_1,VNTR67_01_r,93.750,16,1,0,938082,938097,4,19,5.3,25.1
RIVM_096678_1,VNTR67_01_r,100.000,13,0,0,1606602,1606614,6,18,5.3,25.1
RIVM_096678_1,VNTR67_01_r,100.000,13,0,0,74996,75008,18,6,5.3,25.1
RIVM_096678_1,VNTR67_01_r,93.750,16,1,0,1312648,1312663,22,7,5.3,25.1
RIVM_096678_1,VNTR67_01_r,100.000,13,0,0,212149,212161,7,19,5.3,25.1
RIVM_096678_1,VNTR67_01_r,100.000,13,0,0,2065656,2065668,21,9,5.3,25.1
RIVM_096678_1,VNTR67_01_Pf,100.000,24,0,0,1384226,1384249,24,1,4.03e-06,45.4
RIVM_096678_1,VNTR67_01_Pf,100.000,14,0,0,2442190,2442203,24,11,1.5,27.0
RIVM_096678_1,VNTR67_01_Pf,93.750,16,1,0,335825,335840,18,3,5.3,25.1
RIVM_096678_1,VNTR67_01_Pf,100.000,13,0,0,1154469,1154481,5,17,5.3,25.1
RIVM_096678_1,VNTR67_01_Pf,93.750,16,1,0,185196,185211,6,21,5.3,25.1
RIVM_096678_1,VNTR67_01_Pf,100.000,13,0,0,1443876,1443888,6,18,5.3,25.1
RIVM_096678_1,VNTR61_02_Vf,100.000,24,0,0,1403255,1403278,24,1,4.03e-06,45.4
RIVM_096678_1,VNTR61_02_Vf,94.444,18,1,0,1396657,1396674,3,20,0.41,28.8
RIVM_096678_1,VNTR61_02_Vf,100.000,13,0,0,2554752,2554764,9,21,5.3,25.1
RIVM_096678_1,VNTR61_01_r,100.000,24,0,0,2408213,2408236,1,24,4.03e-06,45.4
RIVM_096678_1,VNTR61_01_r,94.737,19,0,1,356142,356159,4,22,0.41,28.8
RIVM_096678_1,VNTR61_01_r,100.000,15,0,0,1903351,1903365,21,7,0.41,28.8
RIVM_096678_1,VNTR61_01_r,94.118,17,1,0,1100019,1100035,17,1,1.5,27.0
