RIVM_M096462_1,VNTR81_01,95.062,81,4,0,1256428,1256508,81,1,1.30e-30,128
RIVM_M096462_1,VNTR81_01,95.062,81,4,0,1256185,1256265,81,1,1.30e-30,128
RIVM_M096462_1,VNTR81_01,91.358,81,7,0,1256347,1256427,81,1,1.31e-25,111
RIVM_M096462_1,VNTR81_01,90.667,75,7,0,1256596,1256670,75,1,2.83e-22,100
RIVM_M096462_1,VNTR81_01,87.654,81,8,2,1256509,1256588,81,2,4.73e-20,93.5
RIVM_M096462_1,VNTR81_01,86.420,81,11,0,1256266,1256346,81,1,6.12e-19,89.8
RIVM_M096462_1,VNTR81_01,87.755,49,6,0,1256671,1256719,81,33,1.73e-09,58.4
RIVM_M096462_1,VNTR81_01,100.000,15,0,0,944,958,52,66,1.4,28.8
RIVM_M096462_1,VNTR81_01,100.000,14,0,0,1836942,1836955,14,1,4.9,27.0
RIVM_M096462_1,VNTR81_01,87.500,24,2,1,2284951,2284974,34,56,4.9,27.0
RIVM_M096462_1,VNTR81_01,94.444,18,0,1,2812,2829,50,66,4.9,27.0
RIVM_M096462_1,VNTR81_01,94.444,18,0,1,2848428,2848445,50,66,4.9,27.0
RIVM_M096462_1,VNTR63_01,88.889,63,7,0,393095,393157,63,1,1.33e-15,78.7
RIVM_M096462_1,VNTR63_01,88.372,43,4,1,2119783,2119824,21,63,2.89e-07,51.0
RIVM_M096462_1,VNTR63_01,96.296,27,1,0,1874191,1874217,54,28,1.34e-05,45.4
RIVM_M096462_1,VNTR63_01,89.655,29,2,1,2119739,2119766,34,62,0.008,36.2
RIVM_M096462_1,VNTR63_01,86.667,30,2,2,841454,841481,50,21,0.10,32.5
RIVM_M096462_1,VNTR63_01,86.667,30,2,2,841238,841265,50,21,0.10,32.5
RIVM_M096462_1,VNTR63_01,91.304,23,1,1,2119680,2119701,41,63,0.38,30.7
RIVM_M096462_1,VNTR63_01,100.000,14,0,0,269096,269109,19,6,4.9,27.0
RIVM_M096462_1,VNTR63_01,86.957,23,3,0,840420,840442,50,28,4.9,27.0
RIVM_M096462_1,VNTR63_01,86.957,23,3,0,2575432,2575454,28,50,4.9,27.0
RIVM_M096462_1,VNTR63_01,86.957,23,3,0,2575567,2575589,28,50,4.9,27.0
RIVM_M096462_1,VNTR63_01,87.500,24,1,2,840348,840371,50,29,4.9,27.0
RIVM_M096462_1,VNTR63_01,94.118,17,1,0,777426,777442,50,34,4.9,27.0
RIVM_M096462_1,VNTR63_01,94.118,17,1,0,777357,777373,50,34,4.9,27.0
RIVM_M096462_1,VNTR63_01,94.118,17,1,0,777288,777304,50,34,4.9,27.0
RIVM_M096462_1,VNTR63_01,94.118,17,1,0,777219,777235,50,34,4.9,27.0
RIVM_M096462_1,VNTR63_01,94.118,17,1,0,2575309,2575325,34,50,4.9,27.0
RIVM_M096462_1,VNTR63_01,100.000,14,0,0,2118051,2118064,42,55,4.9,27.0
RIVM_M096462_1,VNTR67_01,97.727,44,1,0,821367,821410,63,20,4.77e-15,76.8
RIVM_M096462_1,VNTR67_01,95.455,44,2,0,821235,821278,63,20,2.22e-13,71.3
RIVM_M096462_1,VNTR67_01,85.484,62,7,2,821436,821496,61,1,3.71e-11,63.9
RIVM_M096462_1,VNTR67_01,83.721,43,5,2,821304,821344,61,19,6.25e-04,39.9
RIVM_M096462_1,VNTR67_01,100.000,15,0,0,383002,383016,34,20,1.4,28.8
RIVM_M096462_1,VNTR67_01,100.000,14,0,0,1645414,1645427,19,32,4.9,27.0
RIVM_M096462_1,VNTR67_01,94.118,17,1,0,274045,274061,22,38,4.9,27.0
RIVM_M096462_1,VNTR67_01,94.118,17,1,0,2303961,2303977,24,40,4.9,27.0
RIVM_M096462_1,VNTR67_01,90.000,20,2,0,1780065,1780084,31,50,4.9,27.0
